  Week3.cpp
D:\UNI\COMP124 - Computer Systems\Week3\Week3\Week3.cpp(8,5): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
D:\UNI\COMP124 - Computer Systems\Week3\Week3\Week3.cpp(10,9): error C2065: 'mov': undeclared identifier
D:\UNI\COMP124 - Computer Systems\Week3\Week3\Week3.cpp(10,13): error C2146: syntax error: missing ';' before identifier 'eax'
D:\UNI\COMP124 - Computer Systems\Week3\Week3\Week3.cpp(10,13): error C2065: 'eax': undeclared identifier
D:\UNI\COMP124 - Computer Systems\Week3\Week3\Week3.cpp(11,9): error C2146: syntax error: missing ';' before identifier 'add'
D:\UNI\COMP124 - Computer Systems\Week3\Week3\Week3.cpp(11,9): error C2065: 'add': undeclared identifier
D:\UNI\COMP124 - Computer Systems\Week3\Week3\Week3.cpp(11,13): error C2146: syntax error: missing ';' before identifier 'eax'
D:\UNI\COMP124 - Computer Systems\Week3\Week3\Week3.cpp(11,13): error C2065: 'eax': undeclared identifier
D:\UNI\COMP124 - Computer Systems\Week3\Week3\Week3.cpp(12,9): error C2146: syntax error: missing ';' before identifier 'mov'
D:\UNI\COMP124 - Computer Systems\Week3\Week3\Week3.cpp(12,9): error C2065: 'mov': undeclared identifier
D:\UNI\COMP124 - Computer Systems\Week3\Week3\Week3.cpp(12,13): error C2146: syntax error: missing ';' before identifier 'num'
D:\UNI\COMP124 - Computer Systems\Week3\Week3\Week3.cpp(12,18): error C2065: 'eax': undeclared identifier
D:\UNI\COMP124 - Computer Systems\Week3\Week3\Week3.cpp(14,5): error C2143: syntax error: missing ';' before '}'
